CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_syscond.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_sysmutex.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_syssem.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/thread/pthread/SDL_systhread.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/timer/SDL_timer.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/timer/unix/SDL_systimer.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_RLEaccel.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_0.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_1.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_A.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_N.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_auto.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_copy.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_slow.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_bmp.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_clipboard.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_fillrect.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_pixels.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_rect.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_shape.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_stretch.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_surface.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_video.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaclipboard.m
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaevents.m
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoakeyboard.m
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoamessagebox.m
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoamodes.m
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoamouse.m
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaopengl.m
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoashape.m
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoavideo.m
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoawindow.m
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/dummy/SDL_nullevents.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/dummy/SDL_nullframebuffer.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/dummy/SDL_nullvideo.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11clipboard.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11dyn.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11events.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11framebuffer.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11keyboard.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11messagebox.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11modes.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11mouse.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengl.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengles.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11shape.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11touch.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11video.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11window.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11xinput2.c
r0

CBuild AST from /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/imKStoUCS.c
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciese482077bebe7b641^6287057cebe7b641^---0#1#0#--18"Check dependencies36"18318D5C-8BF9-431A-AF50-6623A37C4EBE-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297915.737875
e384297915.833337
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL.cf8fcbcbbebe7b641^0d55d5bbebe7b641^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL.c0000000000000000^1961"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL.o ../../src/SDL.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL.o36"6023AA32-1D3E-4FB7-BA39-5895F7D5D1C6-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_RLEaccel.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_RLEaccel.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297930.222836
e384297930.468692
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_RLEaccel.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_RLEaccel.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_RLEaccel.cdb3539caebe7b641^a8fc77caebe7b641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_RLEaccel.c0000000000000000^2027"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_RLEaccel.o ../../src/video/SDL_RLEaccel.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_RLEaccel.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_RLEaccel.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_RLEaccel.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_RLEaccel.o36"A2892C23-D72D-400C-8835-81484290D1BF-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_assert.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_assert.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297915.550601
e384297915.736490
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_assert.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_assert.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_assert.c670e8dbbebe7b641^698abcbbebe7b641^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_assert.c0000000000000000^2003"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_assert.o ../../src/SDL_assert.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_assert.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_assert.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/SDL_assert.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_assert.o36"EDC90874-7888-4981-AF53-9D206A2A4F96-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_atomic.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_atomic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297910.041977
e384297910.094392
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_atomic.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_atomic.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_atomic.c27d90ab6ebe7b641^302f18b6ebe7b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_atomic.c0000000000000000^2017"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_atomic.o ../../src/atomic/SDL_atomic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_atomic.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_atomic.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/atomic/SDL_atomic.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_atomic.o36"F775C4AF-E4EC-4E26-B53C-672E6CC6356E-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_audio.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audio.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297910.427014
e384297910.591652
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_audio.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audio.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audio.cb8736db6ebe7b641^147897b6ebe7b641^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audio.c0000000000000000^2009"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_audio.o ../../src/audio/SDL_audio.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_audio.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_audio.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audio.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_audio.o36"337FF019-367F-495D-AABF-26C7116F3E46-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_audiocvt.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audiocvt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297910.874751
e384297911.115966
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_audiocvt.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audiocvt.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audiocvt.ca305e0b6ebe7b641^f3af1db7ebe7b641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audiocvt.c0000000000000000^2027"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_audiocvt.o ../../src/audio/SDL_audiocvt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_audiocvt.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_audiocvt.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_audiocvt.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_audiocvt.o36"71D33AE7-5C26-4C26-AE29-8DE6573A6556-
