lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_slow.c7fdf9b68d9e7b641^857cb468d9e7b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_slow.c0000000000000000^2082"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_slow.o" ../../src/video/SDL_blit_slow.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_slow.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_slow.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_blit_slow.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_blit_slow.o"36"77EBDB20-7C71-4FD7-B648-F0355211475E-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_bmp.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_bmp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293224.647951
e384293224.732756
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_bmp.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_bmp.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_bmp.c1409a668d9e7b641^4f95bb68d9e7b641^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_bmp.c0000000000000000^2046"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_bmp.o" ../../src/video/SDL_bmp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_bmp.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_bmp.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_bmp.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_bmp.o"36"E12BEFC0-314B-4BED-A6C4-FEF411F25D85-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_clipboard.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_clipboard.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293224.706218
e384293224.760811
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_clipboard.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_clipboard.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_clipboard.cdee3b468d9e7b641^64e6c268d9e7b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_clipboard.c0000000000000000^2082"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_clipboard.o" ../../src/video/SDL_clipboard.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_clipboard.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_clipboard.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_clipboard.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_clipboard.o"36"5452C45D-12D4-4279-98EE-B6A2BD8D7C63-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_clipboardevents.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_clipboardevents.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293209.673697
e384293209.731764
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_clipboardevents.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_clipboardevents.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_clipboardevents.cbc92ac59d9e7b641^4755bb59d9e7b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_clipboardevents.c0000000000000000^2120"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_clipboardevents.o" ../../src/events/SDL_clipboardevents.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_clipboardevents.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_clipboardevents.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_clipboardevents.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_clipboardevents.o"36"986220AA-C684-4689-B965-5C7A4015D13D-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoaclipboard.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaclipboard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384293212.091985
e384293220.755586
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoaclipboard.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaclipboard.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaclipboard.m7ba2175cd9e7b641^336fc164d9e7b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaclipboard.m0000000000000000^2470"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoaclipboard.o" ../../src/video/cocoa/SDL_cocoaclipboard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoaclipboard.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoaclipboard.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaclipboard.m -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoaclipboard.o"36"F159E031-DB4A-4044-8384-D267AB5EDF99-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoaevents.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaevents.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384293212.144805
e384293222.039164
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoaevents.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaevents.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaevents.m4241255cd9e7b641^75060a66d9e7b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaevents.m0000000000000000^2452"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoaevents.o" ../../src/video/cocoa/SDL_cocoaevents.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoaevents.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoaevents.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoaevents.m -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoaevents.o"36"E59DF001-4B99-41F2-997B-47A70FF27640-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoakeyboard.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoakeyboard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384293212.176647
e384293217.305333
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoakeyboard.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoakeyboard.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoakeyboard.ma9672d5cd9e7b641^20294e61d9e7b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoakeyboard.m0000000000000000^2464"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoakeyboard.o" ../../src/video/cocoa/SDL_cocoakeyboard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoakeyboard.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoakeyboard.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/cocoa/SDL_cocoakeyboard.m -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_cocoakeyboard.o"36"E3CEA12C-7DC1-4041-8F86-552571741021-
